Aug-06 11:07:29.721 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.0
Aug-06 11:07:34.822 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptmhmm/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/deeptmhmm/../../../../modules/nf-core/deeptmhmm/main.nf.nf' not found.
Aug-06 11:07:34.823 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gubbins/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gubbins/../../../../modules/nf-core/gubbins/main.nf.nf' not found.
Aug-06 11:07:34.824 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/slimfastq/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/slimfastq/../../../../modules/nf-core/slimfastq/main.nf.nf' not found.
Aug-06 11:07:34.825 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pureclip/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/pureclip/../../../../modules/nf-core/pureclip/main.nf.nf' not found.
Aug-06 11:07:34.826 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sistr/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sistr/../../../../modules/nf-core/sistr/main.nf.nf' not found.
Aug-06 11:07:34.828 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/authentict/deam2cont/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/authentict/deam2cont/../../../../../modules/nf-core/authentict/deam2cont/main.nf.nf' not found.
Aug-06 11:07:34.828 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/authentict/deam2cont/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/authentict/deam2cont/../../../../../modules/nf-core/samtools/calmd/main.nf.nf' not found.
Aug-06 11:07:34.829 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/fasttree/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/fasttree/../../../../modules/nf-core/fasttree/main.nf.nf' not found.
Aug-06 11:07:34.830 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/topas/gencons/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/topas/gencons/../../../../../modules/nf-core/topas/gencons/main.nf.nf' not found.
Aug-06 11:07:34.833 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/circexplorer2/parse/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/circexplorer2/parse/../../../../../modules/nf-core/circexplorer2/parse/main.nf.nf' not found.
Aug-06 11:07:34.835 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/circexplorer2/annotate/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/circexplorer2/annotate/../../../../../modules/nf-core/circexplorer2/annotate/main.nf.nf' not found.
Aug-06 11:07:34.836 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/hifiasm/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/hifiasm/../../../../modules/nf-core/hifiasm/main.nf.nf' not found.
Aug-06 11:07:34.837 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/elprep/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/elprep/merge/../../../../../modules/nf-core/elprep/split/main.nf.nf' not found.
Aug-06 11:07:34.838 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/elprep/merge/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/elprep/merge/../../../../../modules/nf-core/elprep/merge/main.nf.nf' not found.
Aug-06 11:07:34.839 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/elprep/split/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/elprep/split/../../../../../modules/nf-core/elprep/split/main.nf.nf' not found.
Aug-06 11:07:34.840 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/elprep/filter/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/elprep/filter/../../../../../modules/nf-core/elprep/filter/main.nf.nf' not found.
Aug-06 11:07:34.842 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gem2/gemindexer/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gem2/gemindexer/../../../../../modules/nf-core/gem2/gemindexer/main.nf.nf' not found.
Aug-06 11:07:34.843 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gem2/gemmappability/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gem2/gemmappability/../../../../../modules/nf-core/gem2/gemmappability/main.nf.nf' not found.
Aug-06 11:07:34.843 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gem2/gemmappability/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gem2/gemmappability/../../../../../modules/nf-core/gem2/gemindexer/main.nf.nf' not found.
Aug-06 11:07:34.844 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gem2/gem2bedmappability/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gem2/gem2bedmappability/../../../../../modules/nf-core/gem2/gem2bedmappability/main.nf.nf' not found.
Aug-06 11:07:34.844 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gem2/gem2bedmappability/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gem2/gem2bedmappability/../../../../../modules/nf-core/gem2/gemmappability/main.nf.nf' not found.
Aug-06 11:07:34.845 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gem2/gem2bedmappability/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gem2/gem2bedmappability/../../../../../modules/nf-core/gem2/gemindexer/main.nf.nf' not found.
Aug-06 11:07:34.845 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/raxmlng/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/raxmlng/../../../../modules/nf-core/raxmlng/main.nf.nf' not found.
Aug-06 11:07:34.846 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/raxmlng/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/raxmlng/../../../../modules/nf-core/raxmlng/main.nf.nf' not found.
Aug-06 11:07:34.849 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gamma/gamma/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gamma/gamma/../../../../../modules/nf-core/gamma/gamma/main.nf.nf' not found.
Aug-06 11:07:34.850 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/mash/dist/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/mash/dist/../../../../../modules/nf-core/mash/dist/main.nf.nf' not found.
Aug-06 11:07:34.850 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/yahs/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/yahs/../../../../modules/nf-core/yahs/main.nf.nf' not found.
Aug-06 11:07:34.852 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/transdecoder/predict/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/transdecoder/predict/../../../../../modules/nf-core/transdecoder/predict/main.nf.nf' not found.
Aug-06 11:07:34.852 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/transdecoder/predict/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/transdecoder/predict/../../../../../modules/nf-core/transdecoder/longorf/main.nf.nf' not found.
Aug-06 11:07:34.853 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/transdecoder/longorf/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/transdecoder/longorf/../../../../../modules/nf-core/transdecoder/longorf/main.nf.nf' not found.
Aug-06 11:07:34.854 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sickle/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/sickle/../../../../modules/nf-core/sickle/main.nf.nf' not found.
Aug-06 11:07:34.855 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/access/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/access/../../../../../modules/nf-core/cnvkit/access/main.nf.nf' not found.
Aug-06 11:07:34.856 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/target/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/target/../../../../../modules/nf-core/cnvkit/target/main.nf.nf' not found.
Aug-06 11:07:34.858 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/export/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/export/../../../../../modules/nf-core/cnvkit/export/main.nf.nf' not found.
Aug-06 11:07:34.858 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/export/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/export/../../../../../modules/nf-core/cnvkit/export/main.nf.nf' not found.
Aug-06 11:07:34.858 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/export/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/export/../../../../../modules/nf-core/cnvkit/export/main.nf.nf' not found.
Aug-06 11:07:34.858 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/export/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/export/../../../../../modules/nf-core/cnvkit/export/main.nf.nf' not found.
Aug-06 11:07:34.860 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/export/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/export/../../../../../modules/nf-core/cnvkit/export/main.nf.nf' not found.
Aug-06 11:07:34.860 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/export/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/export/../../../../../modules/nf-core/cnvkit/export/main.nf.nf' not found.
Aug-06 11:07:34.861 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/genemetrics/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/genemetrics/../../../../../modules/nf-core/cnvkit/genemetrics/main.nf.nf' not found.
Aug-06 11:07:34.862 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/call/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/cnvkit/call/../../../../../modules/nf-core/cnvkit/call/main.nf.nf' not found.
Aug-06 11:07:34.865 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/segemehl/index/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/segemehl/index/../../../../../modules/nf-core/segemehl/index/main.nf.nf' not found.
Aug-06 11:07:34.866 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/segemehl/align/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/segemehl/align/../../../../../modules/nf-core/segemehl/align/main.nf.nf' not found.
Aug-06 11:07:34.867 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/segemehl/align/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/segemehl/align/../../../../../modules/nf-core/segemehl/align/main.nf.nf' not found.
Aug-06 11:07:34.867 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/segemehl/align/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/segemehl/align/../../../../../modules/nf-core/segemehl/align/main.nf.nf' not found.
Aug-06 11:07:34.868 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krakentools/combinekreports/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krakentools/combinekreports/../../../../../modules/nf-core/untar/main.nf' not found.
Aug-06 11:07:34.869 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krakentools/combinekreports/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krakentools/combinekreports/../../../../../modules/nf-core/kraken2/kraken2/main.nf' not found.
Aug-06 11:07:34.869 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krakentools/combinekreports/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krakentools/combinekreports/../../../../../modules/nf-core/krakentools/combinekreports/main.nf.nf' not found.
Aug-06 11:07:34.869 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krakentools/kreport2krona/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krakentools/kreport2krona/../../../../../modules/nf-core/untar/main.nf' not found.
Aug-06 11:07:34.870 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krakentools/kreport2krona/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krakentools/kreport2krona/../../../../../modules/nf-core/kraken2/kraken2/main.nf' not found.
Aug-06 11:07:34.870 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krakentools/kreport2krona/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/krakentools/kreport2krona/../../../../../modules/nf-core/krakentools/kreport2krona/main.nf' not found.
Aug-06 11:07:34.871 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/prinseqplusplus/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/prinseqplusplus/../../../../modules/nf-core/prinseqplusplus/main.nf.nf' not found.
Aug-06 11:07:34.872 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/mobsuite/recon/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/mobsuite/recon/../../../../../modules/nf-core/mobsuite/recon/main.nf.nf' not found.
Aug-06 11:07:34.877 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gatk4spark/baserecalibrator/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gatk4spark/baserecalibrator/../../../../../modules/nf-core/gatk4spark/baserecalibrator/main.nf.nf' not found.
Aug-06 11:07:34.878 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gsea/gsea/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/gsea/gsea/../../../../../modules/nf-core/gsea/gsea/main.nf.nf' not found.
Aug-06 11:07:34.879 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/genotyphi/parse/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/genotyphi/parse/../../../../../modules/nf-core/mykrobe/predict/main.nf.nf' not found.
Aug-06 11:07:34.881 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/genotyphi/parse/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/genotyphi/parse/../../../../../modules/nf-core/genotyphi/parse/main.nf.nf' not found.
Aug-06 11:07:34.881 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/artic/minion/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/artic/minion/../../../../../modules/nf-core/untar/main.nf.nf' not found.
Aug-06 11:07:34.884 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/artic/minion/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/artic/minion/../../../../../modules/nf-core/artic/minion/main.nf.nf' not found.
Aug-06 11:07:34.885 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/artic/guppyplex/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/artic/guppyplex/../../../../../modules/nf-core/artic/guppyplex/main.nf.nf' not found.
Aug-06 11:07:34.886 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/nanocomp/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/nanocomp/../../../../modules/nf-core/nanocomp/main.nf.nf' not found.
Aug-06 11:07:34.887 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/vcf/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/vcf/../../../../../modules/nf-core/plink/vcf/main.nf.nf' not found.
Aug-06 11:07:34.889 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/exclude/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/exclude/../../../../../modules/nf-core/plink/exclude/main.nf.nf' not found.
Aug-06 11:07:34.889 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/exclude/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/exclude/../../../../../modules/nf-core/plink/vcf/main.nf.nf' not found.
Aug-06 11:07:34.889 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/exclude/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/exclude/../../../../../modules/nf-core/gawk/main.nf.nf' not found.
Aug-06 11:07:34.890 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/recode/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/recode/../../../../../modules/nf-core/plink/recode/main.nf.nf' not found.
Aug-06 11:07:34.890 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/recode/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/recode/../../../../../modules/nf-core/plink/vcf/main.nf.nf' not found.
Aug-06 11:07:34.890 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/indeppairwise/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/indeppairwise/../../../../../modules/nf-core/plink/indeppairwise/main.nf.nf' not found.
Aug-06 11:07:34.891 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/indeppairwise/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/indeppairwise/../../../../../modules/nf-core/plink/vcf/main.nf.nf' not found.
Aug-06 11:07:34.891 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/extract/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/extract/../../../../../modules/nf-core/plink/vcf/main.nf.nf' not found.
Aug-06 11:07:34.893 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/extract/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/extract/../../../../../modules/nf-core/plink/extract/main.nf.nf' not found.
Aug-06 11:07:34.893 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/indep/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/indep/../../../../../modules/nf-core/plink/indep/main.nf.nf' not found.
Aug-06 11:07:34.894 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/indep/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/indep/../../../../../modules/nf-core/plink/vcf/main.nf.nf' not found.
Aug-06 11:07:34.895 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/bcf/main.nf: Dependency '/mnt/archive/work/slowney/IDT-NextflowComponents-PoC/tests/modules/nf-core/plink/bcf/../../../../../modules/nf-core/plink/bcf/main.nf.nf' not found.
